config_name,dataset_name,model,roc_auc_score,lagged,filename,target
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7542517006802721,True,TestCLIM_N-5_T-250_0106.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.775,True,TestCLIM_N-5_T-250_0147.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7637195121951219,True,TestCLIM_N-5_T-250_0034.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8365217391304348,True,TestCLIM_N-5_T-250_0034.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9555052790346908,True,TestCLIM_N-5_T-250_0072.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8224222585924714,True,TestCLIM_N-5_T-250_0168.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.838888888888889,True,TestCLIM_N-5_T-250_0168.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7348484848484849,True,TestCLIM_N-5_T-250_0149.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.6861861861861862,True,TestCLIM_N-5_T-250_0025.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8947826086956522,True,TestCLIM_N-5_T-250_0170.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.914141414141414,True,TestCLIM_N-5_T-250_0170.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8199672667757775,True,TestCLIM_N-5_T-250_0170.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.856711915535445,True,TestCLIM_N-5_T-250_0161.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8722570532915361,True,TestCLIM_N-5_T-250_0161.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9826546003016592,True,TestCLIM_N-5_T-250_0068.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.996189024390244,True,TestCLIM_N-5_T-250_0068.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7496229260935143,True,TestCLIM_N-5_T-250_0068.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8742424242424243,True,TestCLIM_N-5_T-250_0102.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7356060606060606,True,TestCLIM_N-5_T-250_0050.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8452380952380953,True,TestCLIM_N-5_T-250_0050.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.924812030075188,True,TestCLIM_N-5_T-250_0140.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9087481146304676,True,TestCLIM_N-5_T-250_0062.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7390648567119156,True,TestCLIM_N-5_T-250_0045.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9424242424242424,True,TestCLIM_N-5_T-250_0189.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9568181818181818,True,TestCLIM_N-5_T-250_0189.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9177115987460814,True,TestCLIM_N-5_T-250_0070.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9600340136054422,True,TestCLIM_N-5_T-250_0070.txt,4
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8620426829268293,True,TestCLIM_N-5_T-250_0167.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9323308270676692,True,TestCLIM_N-5_T-250_0167.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.875968992248062,True,TestCLIM_N-5_T-250_0167.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7119815668202766,True,TestCLIM_N-5_T-250_0023.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.7285067873303167,True,TestCLIM_N-5_T-250_0023.txt,2
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8567073170731708,True,TestCLIM_N-5_T-250_0033.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8693693693693694,True,TestCLIM_N-5_T-250_0033.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.4789789789789789,True,TestCLIM_N-5_T-250_0184.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8693693693693694,True,TestCLIM_N-5_T-250_0030.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8547826086956523,True,TestCLIM_N-5_T-250_0121.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9036050156739812,True,TestCLIM_N-5_T-250_0121.txt,1
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.9041666666666668,True,TestCLIM_N-5_T-250_0121.txt,3
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8707037643207856,True,TestCLIM_N-5_T-250_0179.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8515873015873016,True,TestCLIM_N-5_T-250_0094.txt,0
transformer_clim_5,TestCLIM_N-5_T-250/returns,transformer,0.8948170731707318,True,TestCLIM_N-5_T-250_0094.txt,4
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9727948631294356,True,data_9.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.984763099219621,True,data_9.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9778516706870364,True,data_9.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.970140277758353,True,data_9.csv,C
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.976481462892324,True,data_9.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9655650070235676,True,data_9.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9938538317256164,True,data_0.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9848743374218544,True,data_0.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9661561264822136,True,data_0.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.7437048104372883,True,data_0.csv,C
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9403373392126848,True,data_0.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.913944284181334,True,data_0.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9315001310898968,True,data_6.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9704300392176792,True,data_6.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8841383660902377,True,data_6.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9807632137669012,True,data_6.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.881350149449588,True,data_4.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8806480023486082,True,data_4.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9090651807859468,True,data_4.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9127114522289972,True,data_4.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9174442795948416,True,data_4.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8606668897067022,True,data_5.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8826836917562725,True,data_5.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9279883171151372,True,data_5.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.7732379276496923,True,data_5.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8779386524666636,True,data_5.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8593714761679951,True,data_1.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9281036382442884,True,data_1.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8192805958558369,True,data_1.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9132841189573174,True,data_8.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9566218842133476,True,data_8.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.7817134400930182,True,data_8.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.929049741739192,True,data_8.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.7990840904027526,True,data_8.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.99378236030525,True,data_8.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.99462825196338,True,data_3.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8156935529605857,True,data_3.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8634589363232579,True,data_3.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.946164471481192,True,data_3.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9386465986191868,True,data_3.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9981544517578708,True,data_3.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.931011585840546,True,data_2.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9972435897435896,True,data_2.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8084402461114688,True,data_2.csv,C
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9788112265003824,True,data_2.csv,H
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9685920370130896,True,data_2.csv,D
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.94816382538976,True,data_2.csv,A
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.8933910582433133,True,data_7.csv,E
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9582393502097676,True,data_7.csv,B
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9456581716456216,True,data_7.csv,F
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9627485958775244,True,data_7.csv,C
lstm_7ts2h_2,SynthNonlin/7ts2h,LSTM,0.9370176686329472,True,data_7.csv,H
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8924731182795699,True,TestCLIM_N-5_T-250_0049.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8134796238244514,True,TestCLIM_N-5_T-250_0129.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7585271317829457,True,TestCLIM_N-5_T-250_0106.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7491496598639455,True,TestCLIM_N-5_T-250_0106.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8036786786786787,True,TestCLIM_N-5_T-250_0067.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8509908536585366,True,TestCLIM_N-5_T-250_0034.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8826086956521739,True,TestCLIM_N-5_T-250_0034.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.893048128342246,True,TestCLIM_N-5_T-250_0034.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8003003003003003,True,TestCLIM_N-5_T-250_0072.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9622926093514328,True,TestCLIM_N-5_T-250_0072.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7571644042232278,True,TestCLIM_N-5_T-250_0085.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.6120300751879699,True,TestCLIM_N-5_T-250_0126.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7472570532915361,True,TestCLIM_N-5_T-250_0064.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7360482654600302,True,TestCLIM_N-5_T-250_0089.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9443478260869566,True,TestCLIM_N-5_T-250_0093.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7897897897897899,True,TestCLIM_N-5_T-250_0093.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8803353658536585,True,TestCLIM_N-5_T-250_0093.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8469721767594108,True,TestCLIM_N-5_T-250_0168.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8777777777777778,True,TestCLIM_N-5_T-250_0168.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7102102102102102,True,TestCLIM_N-5_T-250_0155.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.6425339366515838,True,TestCLIM_N-5_T-250_0166.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8473913043478262,True,TestCLIM_N-5_T-250_0170.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9191919191919192,True,TestCLIM_N-5_T-250_0170.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9018003273322422,True,TestCLIM_N-5_T-250_0170.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.837173579109063,True,TestCLIM_N-5_T-250_0161.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8680241327300151,True,TestCLIM_N-5_T-250_0161.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.896551724137931,True,TestCLIM_N-5_T-250_0161.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7837209302325581,True,TestCLIM_N-5_T-250_0163.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9841628959276018,True,TestCLIM_N-5_T-250_0068.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.980564024390244,True,TestCLIM_N-5_T-250_0068.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8810606060606061,True,TestCLIM_N-5_T-250_0102.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8775000000000001,True,TestCLIM_N-5_T-250_0102.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8045454545454546,True,TestCLIM_N-5_T-250_0050.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8911564625850341,True,TestCLIM_N-5_T-250_0050.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9154589371980676,True,TestCLIM_N-5_T-250_0050.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.913109756097561,True,TestCLIM_N-5_T-250_0050.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.91203007518797,True,TestCLIM_N-5_T-250_0140.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8142857142857143,True,TestCLIM_N-5_T-250_0140.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.933634992458522,True,TestCLIM_N-5_T-250_0062.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8653846153846154,True,TestCLIM_N-5_T-250_0144.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7873303167420814,True,TestCLIM_N-5_T-250_0045.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9166666666666669,True,TestCLIM_N-5_T-250_0189.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9613636363636364,True,TestCLIM_N-5_T-250_0189.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.900921658986175,True,TestCLIM_N-5_T-250_0070.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8989028213166145,True,TestCLIM_N-5_T-250_0070.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9651360544217686,True,TestCLIM_N-5_T-250_0070.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8940548780487805,True,TestCLIM_N-5_T-250_0167.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9195488721804512,True,TestCLIM_N-5_T-250_0167.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8899224806201551,True,TestCLIM_N-5_T-250_0167.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8361280487804879,True,TestCLIM_N-5_T-250_0173.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7204347826086956,True,TestCLIM_N-5_T-250_0173.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8338345864661654,True,TestCLIM_N-5_T-250_0197.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9141666666666668,True,TestCLIM_N-5_T-250_0056.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9054878048780488,True,TestCLIM_N-5_T-250_0033.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.666920731707317,True,TestCLIM_N-5_T-250_0033.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8866366366366367,True,TestCLIM_N-5_T-250_0033.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.756060606060606,True,TestCLIM_N-5_T-250_0035.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8656156156156156,True,TestCLIM_N-5_T-250_0030.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.756006006006006,True,TestCLIM_N-5_T-250_0027.txt,4
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7938871473354232,True,TestCLIM_N-5_T-250_0124.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8904347826086956,True,TestCLIM_N-5_T-250_0121.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8863636363636364,True,TestCLIM_N-5_T-250_0121.txt,1
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.9041666666666668,True,TestCLIM_N-5_T-250_0121.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.6954887218045114,True,TestCLIM_N-5_T-250_0174.txt,3
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.8738095238095238,True,TestCLIM_N-5_T-250_0094.txt,0
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.7734848484848486,True,TestCLIM_N-5_T-250_0094.txt,2
xcm_clim_2,TestCLIM_N-5_T-250/returns,XCM_pytorch,0.913109756097561,True,TestCLIM_N-5_T-250_0094.txt,4
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.8163558106169296,True,timeseries24.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7989203778677463,True,timeseries24.csv,2
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7840755735492577,True,timeseries24.csv,3
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7555555555555555,True,timeseries24.csv,4
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.6531862745098039,True,timeseries8.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.8078947368421053,True,timeseries8.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.985156685884322,True,timeseries20.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9920542635658915,True,timeseries20.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9908343400491018,True,timeseries20.csv,2
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9967824917202264,True,timeseries20.csv,4
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7115151515151515,True,timeseries13.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7395459976105137,True,timeseries23.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.803088803088803,True,timeseries23.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7830882352941176,True,timeseries23.csv,2
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.759809750297265,True,timeseries23.csv,3
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.7678571428571429,True,timeseries23.csv,4
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.6396396396396397,True,timeseries16.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.987467442213579,True,timeseries19.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9936410907791848,True,timeseries19.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9932926829268292,True,timeseries19.csv,2
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.9972768248403656,True,timeseries19.csv,4
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.717948717948718,True,timeseries10.csv,0
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.8321078431372548,True,timeseries15.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.6642771804062126,True,timeseries14.csv,1
dcam_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,dCAM,0.6296296296296297,True,timeseries14.csv,3
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.8333333333333334,True,timeseries18.csv,1
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7348777348777348,True,timeseries24.csv,0
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.8206599713055954,True,timeseries24.csv,1
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.757085020242915,True,timeseries24.csv,2
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.8043184885290149,True,timeseries24.csv,3
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7666666666666666,True,timeseries24.csv,4
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7095588235294118,True,timeseries8.csv,0
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.8197368421052631,True,timeseries8.csv,1
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.9897131299981404,True,timeseries20.csv,0
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.99421834625323,True,timeseries20.csv,1
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.9949651221698296,True,timeseries20.csv,2
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.9964480504845616,True,timeseries20.csv,3
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.996774624951816,True,timeseries20.csv,4
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7113399488235661,True,timeseries9.csv,0
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7183361242881271,True,timeseries9.csv,1
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.6937270952037022,True,timeseries9.csv,2
lstm_fmri_2,fMRI_processed_by_Nauta/returns/our_selection,LSTM,0.7045548938415439,True,timeseries9.csv,3
